Image number,Dengue fever risk,Probability,Date/Time,Latitude,Longitude
0001,High risk,0.9375,2023-04-24 01:07:40.281379,49.039631348160526,73.15883417655397
0002,High risk,0.87890625,2023-04-24 01:07:48.510927,49.21290054824712,73.89003303393594
0003,High risk,0.9140625,2023-04-24 01:07:58.913562,49.42461109763847,74.82187700136535
0004,High risk,0.9765625,2023-04-24 01:08:07.933178,49.60146539779822,75.63650243716393
0005,Low risk,0.66015625,2023-04-24 01:08:17.742358,49.786628958580884,76.52932306042771
0006,High risk,0.62890625,2023-04-24 01:08:27.777243,49.96821137530727,77.44990933686577
0007,High risk,0.99609375,2023-04-24 01:08:38.968376,50.16123079232866,78.48493219187885
0008,High risk,0.99609375,2023-04-24 01:08:48.579645,50.318912319289744,79.38066313648798
0009,High risk,0.99609375,2023-04-24 01:08:58.580918,50.47494779152218,80.31915836225264
0010,High risk,0.99609375,2023-04-24 01:09:08.641283,50.623531626178725,81.2695547553793
0011,High risk,0.98828125,2023-04-24 01:09:18.608699,50.76236475159958,82.21717684698548
0012,High risk,0.99609375,2023-04-24 01:09:28.604055,50.893122916715434,83.17317515280288
0013,High risk,0.99609375,2023-04-24 01:09:38.950979,51.01946098611119,84.1685195911111
0014,High risk,0.99609375,2023-04-24 01:09:48.924237,51.132462965685605,85.13305514422309
0015,High risk,0.99609375,2023-04-24 01:09:58.960007,51.23740493392744,86.10841322901123
0016,High risk,0.97265625,2023-04-24 01:10:08.594695,51.329813597366744,87.04901340016062
0017,High risk,0.99609375,2023-04-24 01:10:18.730305,51.41813587838186,88.04255398162147
0018,High risk,0.83984375,2023-04-24 01:10:28.663390,51.49579246296827,89.01993805212204
0019,High risk,0.91796875,2023-04-24 01:10:38.671715,51.565069937696535,90.00804435145281
0020,High risk,0.80078125,2023-04-24 01:10:48.587135,51.624776680952586,90.98983612120264
0021,High risk,0.74609375,2023-04-24 01:10:58.738737,51.676659843433065,91.99762904716091
0022,Low risk,0.98828125,2023-04-24 01:11:08.673852,51.718338932540235,92.9860296896828
0023,Low risk,0.7265625,2023-04-24 01:11:18.627619,51.751043662484946,93.9780329815049
0024,Low risk,0.875,2023-04-24 01:11:28.688096,51.77486463656054,94.98195042263025
0025,Low risk,0.9921875,2023-04-24 01:11:38.632005,51.78927072553217,95.97513017347296
0026,Low risk,0.97265625,2023-04-24 01:11:48.623034,51.79458359515519,96.97346872121825
0027,High risk,0.6171875,2023-04-24 01:11:58.639188,51.7906882307172,97.97434270227878
0028,High risk,0.97265625,2023-04-24 01:12:08.649685,51.77757172102312,98.97431270453755
0029,High risk,0.9921875,2023-04-24 01:12:18.681926,51.75518646339479,99.97560258175628
0030,High risk,0.84765625,2023-04-24 01:12:28.716154,51.72355830379606,100.97589212770626
0031,Low risk,0.7578125,2023-04-24 01:12:38.648182,51.683178411226926,101.96432785106748
0032,Low risk,0.93359375,2023-04-24 01:12:48.752689,51.63285841147704,102.96791466089856
0033,Low risk,0.69140625,2023-04-24 01:12:58.716878,51.574152072607546,103.95507414355824
0034,Low risk,0.81640625,2023-04-24 01:13:09.021890,51.50399148579364,104.97300213074415
0035,No risk,0.71484375,2023-04-24 01:13:19.031174,51.42669610281143,105.95843011264188
0036,Low risk,0.9921875,2023-04-24 01:13:29.058669,51.34027781444001,106.94198495117458
0037,Low risk,0.703125,2023-04-24 01:13:39.107151,51.2447226415115,107.92352789858458
0038,Low risk,0.98046875,2023-04-24 01:13:49.112831,51.140723954522244,108.89656264760005
0039,No risk,0.8828125,2023-04-24 01:13:59.024230,51.02907999719572,109.85571796323096
0040,No risk,0.9921875,2023-04-24 01:14:09.142148,50.90632225055219,110.82977469484779
0041,No risk,0.79296875,2023-04-24 01:14:19.006230,50.77818244757502,111.77408916059723
0042,Low risk,0.5,2023-04-24 01:14:29.063352,50.63901794545947,112.73119780108085
0043,No risk,0.8046875,2023-04-24 01:14:39.058782,50.49227928017774,113.67643689930037
0044,No risk,0.7578125,2023-04-24 01:14:48.780946,50.34157846979484,114.58985206943066
0045,Low risk,0.609375,2023-04-24 01:14:59.033238,50.174242317557336,115.54641333301062
0046,No risk,0.81640625,2023-04-24 01:15:08.883423,50.00543735792728,116.45873122431398
0047,Low risk,0.48046875,2023-04-24 01:15:19.064416,49.822788713584764,117.39457866112477
0048,Low risk,0.58984375,2023-04-24 01:15:28.770143,49.64104000408026,118.2797659526354
0049,Low risk,0.828125,2023-04-24 01:15:39.096479,49.439608907702,119.21388642993996
0050,Low risk,0.953125,2023-04-24 01:15:49.099512,49.236673937190524,120.11103888980628
0051,Low risk,0.71875,2023-04-24 01:15:59.133410,49.02551425760538,121.00312699674299
0052,Low risk,0.96875,2023-04-24 01:16:09.107425,48.808185603727615,121.88198041814009
0053,Low risk,0.93359375,2023-04-24 01:16:19.107964,48.58295807400756,122.75512548994794
0054,No risk,0.5625,2023-04-24 01:16:29.130034,48.3500252722375,123.62189337422318
0055,Low risk,0.5390625,2023-04-24 01:16:39.099680,48.11124628841884,124.47587029935809
0056,Low risk,0.70703125,2023-04-24 01:16:48.810301,47.87203150269171,125.29958744677762
0057,Low risk,0.66015625,2023-04-24 01:16:59.149871,47.61021415006262,126.16793023762493
0058,Low risk,0.5859375,2023-04-24 01:17:08.805453,47.35924835934839,126.97052494004659
0059,Low risk,0.91015625,2023-04-24 01:17:18.858795,47.091417028840944,127.79764393734891
0060,Low risk,0.87109375,2023-04-24 01:17:28.958100,46.815775823131894,128.61974911685982
0061,Low risk,0.8046875,2023-04-24 01:17:38.970377,46.53612432073604,129.4260229675488
0062,Low risk,0.984375,2023-04-24 01:17:49.169079,46.24487511425441,130.23828760886755
0063,Low risk,0.71875,2023-04-24 01:17:59.170058,45.95309427744673,131.02606484340976
0064,Low risk,0.9609375,2023-04-24 01:18:08.878468,45.664156946784146,131.78240398181845
0065,Low risk,0.9453125,2023-04-24 01:18:19.200107,45.35091702274301,132.577535714766
0066,Low risk,0.96875,2023-04-24 01:18:28.949960,45.0494275884475,133.3201151615771
0067,Low risk,0.97265625,2023-04-24 01:18:38.975176,44.73387327590817,134.075067683924
0068,Low risk,0.90234375,2023-04-24 01:18:49.172200,44.40725487034935,134.8340680835561
0069,High risk,0.6484375,2023-04-24 01:18:59.058656,44.085264609650594,135.56141621951178
0070,No risk,0.7734375,2023-04-24 01:19:08.551222,43.77126425294934,136.25196165910296
0071,High risk,0.5234375,2023-04-24 01:19:17.819089,43.460230284037536,136.91879032672608
0072,No risk,0.80859375,2023-04-24 01:19:27.269842,43.138608904121,137.59133357871409
0073,Low risk,0.99609375,2023-04-24 01:19:37.355698,42.79052948126264,138.30083863517652
0074,Low risk,0.9375,2023-04-24 01:19:48.435495,42.40248524858242,139.07061469127814
0075,Low risk,0.95703125,2023-04-24 01:19:57.690279,42.07394074997499,139.70588606981798
0076,Low risk,0.66015625,2023-04-24 01:20:07.036623,41.73816527141412,140.34038064507877
0077,Low risk,0.9375,2023-04-24 01:20:17.634656,41.35266095303204,141.05141322534678
0078,Low risk,0.85546875,2023-04-24 01:20:27.565119,40.986972973531905,141.70958235901605
0079,High risk,0.65625,2023-04-24 01:20:37.968995,40.599334279768584,142.39084474304866
0080,Low risk,0.69921875,2023-04-24 01:20:48.046779,40.219522460589474,143.04281472647557
0081,Low risk,0.91796875,2023-04-24 01:20:57.909940,39.843795188435074,143.67340935769036
0082,Low risk,0.921875,2023-04-24 01:21:07.637465,39.469441573229616,144.28818359709717
0083,Low risk,0.8046875,2023-04-24 01:21:17.540774,39.08454905615114,144.9068712533991
0084,High risk,0.99609375,2023-04-24 01:21:27.732026,38.684579219415674,145.53608990907955
0085,High risk,0.99609375,2023-04-24 01:21:38.299121,38.265810049567484,146.18063410789233
0086,High risk,0.99609375,2023-04-24 01:21:48.449743,37.85973350249221,146.7923866815409
0087,High risk,0.99609375,2023-04-24 01:21:58.936259,37.43641919160508,147.41687244244187
0088,High risk,0.99609375,2023-04-24 01:22:08.933319,37.02935948452108,148.00522208679016
0089,High risk,0.99609375,2023-04-24 01:22:19.261246,36.60532024487821,148.6060160079176
0090,High risk,0.98046875,2023-04-24 01:22:29.001486,36.202228159471595,149.16618900674257
0091,High risk,0.61328125,2023-04-24 01:22:39.019137,35.78451206337326,149.7359206045705
0092,No risk,0.640625,2023-04-24 01:22:49.351394,35.350421669740946,150.31687440651362
0093,No risk,0.99609375,2023-04-24 01:22:59.324528,34.92835118600387,150.87134663777053
0094,No risk,0.98046875,2023-04-24 01:23:09.337396,34.50167775473558,151.42188802737613
0095,No risk,0.87109375,2023-04-24 01:23:19.340395,34.07252932109113,151.9659215527696
0096,No risk,0.61328125,2023-04-24 01:23:29.371255,33.63939563596952,152.50554573224372
0097,Low risk,0.5,2023-04-24 01:23:39.359430,33.2053763499885,153.03712503144175
0098,High risk,0.99609375,2023-04-24 01:23:49.362365,32.768065412954215,153.56384540197257
0099,Low risk,0.66015625,2023-04-24 01:24:09.368604,31.885723759288435,154.6008399497555
0100,No risk,0.63671875,2023-04-24 01:24:19.165809,31.450016679170506,155.10087475848073
0101,High risk,0.95703125,2023-04-24 01:24:29.127118,31.004664555879277,155.60417277099148
0102,High risk,0.99609375,2023-04-24 01:24:38.954375,30.5630409615038,156.09576014444943
0103,High risk,0.99609375,2023-04-24 01:24:49.242996,30.098330000094602,156.6052942383154
0104,High risk,0.9296875,2023-04-24 01:24:59.205459,29.646127592915853,157.09377130388305
0105,High risk,0.98828125,2023-04-24 01:25:09.124416,29.19377883381758,157.57543562740568
0106,High risk,0.99609375,2023-04-24 01:25:18.757981,28.752471645248782,158.03887172203525
0107,High risk,0.99609375,2023-04-24 01:25:29.014329,28.28055691704118,158.52764053519627
0108,High risk,0.96875,2023-04-24 01:25:38.646334,27.835474763587907,158.98240487068944
0109,High risk,0.99609375,2023-04-24 01:25:49.411693,27.335894494372035,159.48593886800398
0110,No risk,0.5703125,2023-04-24 01:25:59.448921,26.868160682580346,159.95099303915055
0111,High risk,0.83984375,2023-04-24 01:26:09.446162,26.400438491631014,160.41009668370003
0112,High risk,0.5703125,2023-04-24 01:26:19.440148,25.931107126870458,160.8650285350547
0113,High risk,0.9921875,2023-04-24 01:26:29.314740,25.46569478850159,161.31067879334697
0114,High risk,0.98046875,2023-04-24 01:26:39.485955,24.984592167384854,161.7658231074715
0115,High risk,0.9296875,2023-04-24 01:26:49.452111,24.51154955349321,162.20806031828621
0116,High risk,0.95703125,2023-04-24 01:26:59.338869,24.040737395702344,162.64320090188028
0117,High risk,0.9765625,2023-04-24 01:27:09.323369,23.563720722342197,163.07916117306914
0118,No risk,0.65234375,2023-04-24 01:27:19.486678,23.076648960994454,163.51939226667633
0119,High risk,0.921875,2023-04-24 01:27:29.169484,22.611208496792695,163.9355962936013
0120,High risk,0.98046875,2023-04-24 01:27:39.541508,22.111187073629907,164.37802801785008
0121,High risk,0.9375,2023-04-24 01:27:49.519343,21.628759860980665,164.800450827464
0122,High risk,0.99609375,2023-04-24 01:27:59.504671,21.14465270935274,165.2201226594768
0123,High risk,0.99609375,2023-04-24 01:28:09.104672,20.678034760488423,165.6207754046086
0124,High risk,0.99609375,2023-04-24 01:28:19.307300,20.18086567998286,166.0436464609501
0125,High risk,0.99609375,2023-04-24 01:28:29.209722,19.697134111047436,166.4512597103733
0126,High risk,0.99609375,2023-04-24 01:28:39.122240,19.21174370323498,166.85661738600214
0127,High risk,0.99609375,2023-04-24 01:28:49.026587,18.725664283944027,167.25901992693332
0128,High risk,0.87109375,2023-04-24 01:28:59.023671,18.233925166725705,167.6626485867461
0129,High risk,0.99609375,2023-04-24 01:29:09.523911,17.71630606658782,168.08390718098042
0130,High risk,0.99609375,2023-04-24 01:29:19.598363,17.218632901331414,168.4855768028188
0131,High risk,0.99609375,2023-04-24 01:29:29.582503,16.72442126055722,168.88132653472712
0132,High risk,0.99609375,2023-04-24 01:29:38.963367,16.259215937254417,169.25111342045014
0133,High risk,0.99609375,2023-04-24 01:29:49.251144,15.74811467662866,169.65444580279907
0134,High risk,0.99609375,2023-04-24 01:29:59.385153,15.243718568709525,170.04959449696995
0135,High risk,0.99609375,2023-04-24 01:30:09.497962,14.739523870936754,170.44183499130818
0136,High risk,0.99609375,2023-04-24 01:30:19.977409,14.216158614277154,170.84620628301482
0137,High risk,0.99609375,2023-04-24 01:30:29.569763,13.73635242218134,171.21453921961123
0138,High risk,0.99609375,2023-04-24 01:30:39.238479,13.252031303577965,171.58412699553224
0139,High risk,0.99609375,2023-04-24 01:30:49.299217,12.747346325441434,171.96699471006903
0140,High risk,0.99609375,2023-04-24 01:30:58.992234,12.260443264612293,172.3342852417623
0141,High risk,0.99609375,2023-04-24 01:31:09.002071,11.75698012530455,172.71201285599292
0142,High risk,0.99609375,2023-04-24 01:31:19.049307,11.251003355898098,173.08962260268223
0143,High risk,0.99609375,2023-04-24 01:31:28.943238,10.752146185851513,173.4600504609425
0144,High risk,0.99609375,2023-04-24 01:31:38.560383,10.266710845897231,173.81882126081376
0145,High risk,0.9921875,2023-04-24 01:31:48.480166,9.765466522362848,174.18761764155008
0146,High risk,0.99609375,2023-04-24 01:31:59.073638,9.229629640956505,174.58010602802187
0147,High risk,0.99609375,2023-04-24 01:32:09.474999,8.70298815547713,174.96419209932708
0148,High risk,0.99609375,2023-04-24 01:32:19.566970,8.191534190660303,175.33571874514044
0149,High risk,0.98046875,2023-04-24 01:32:29.339163,7.695881220986974,175.69446204244213
0150,High risk,0.99609375,2023-04-24 01:32:39.335876,7.188427811408454,176.06050341186275
0151,High risk,0.99609375,2023-04-24 01:32:49.381989,6.678099684383626,176.42743893609807
0152,High risk,0.99609375,2023-04-24 01:32:59.708087,6.1531924867463905,176.80371646518216
0153,High risk,0.97265625,2023-04-24 01:33:09.386611,5.660886257905922,177.15565709938542
0154,High risk,0.99609375,2023-04-24 01:33:19.455720,5.148439902347801,177.52108691077225
0155,High risk,0.96484375,2023-04-24 01:33:29.345799,4.644835924244592,177.87939119339205
0156,High risk,0.984375,2023-04-24 01:33:39.717296,4.116479249402829,178.25452253261628
0157,High risk,0.99609375,2023-04-24 01:33:49.567455,3.614468731379499,178.61028825586453
0158,High risk,0.99609375,2023-04-24 01:33:59.355479,3.1154443103613145,178.96338053083727
0159,High risk,0.99609375,2023-04-24 01:34:08.480423,2.6500979767506476,179.29221127218358
0160,No risk,0.66015625,2023-04-24 01:34:18.190846,2.1547782312275396,179.64183607956213
0161,No risk,0.859375,2023-04-24 01:34:27.993378,1.6546555926137356,179.9945218751524
0162,High risk,0.99609375,2023-04-24 01:34:37.991224,1.1444769728449482,-179.64596200497314
0163,High risk,0.81640625,2023-04-24 01:34:47.890110,0.6393029180443877,-179.29015286132633
0164,High risk,0.99609375,2023-04-24 01:34:57.785543,0.13428704634290875,-178.93455528106915
0165,High risk,0.99609375,2023-04-24 01:35:08.307944,-0.40274548905022384,-178.5564353103333
0166,High risk,0.98828125,2023-04-24 01:35:19.465630,-0.9721606742026747,-178.15543573313033
0167,High risk,0.96484375,2023-04-24 01:35:29.767465,-1.4978330167092375,-177.78507289789405
0168,High risk,0.99609375,2023-04-24 01:35:39.443837,-1.9915164233755855,-177.43701901303822
0169,High risk,0.91796875,2023-04-24 01:35:49.456025,-2.5022320014724633,-177.07664342651637
0170,High risk,0.99609375,2023-04-24 01:35:59.469117,-3.0128557878899143,-176.7159322802715
0171,High risk,0.99609375,2023-04-24 01:36:09.328085,-3.515467538507272,-176.3604097664378
0172,High risk,0.99609375,2023-04-24 01:36:18.683898,-3.992252877075039,-176.0226511916279
0173,High risk,0.99609375,2023-04-24 01:36:28.706389,-4.502810047637738,-175.66034529351205
0174,High risk,0.99609375,2023-04-24 01:36:38.519891,-5.002496899536689,-175.30505018564708
0175,High risk,0.99609375,2023-04-24 01:36:48.291745,-5.499804689884972,-174.95067665755096
0176,High risk,0.99609375,2023-04-24 01:36:58.098856,-5.998639574660977,-174.59436349305398
0177,High risk,0.99609375,2023-04-24 01:37:08.167931,-6.510473670667647,-174.22779420362934
0178,High risk,0.99609375,2023-04-24 01:37:18.354853,-7.027941629748595,-173.85610113683285
0179,High risk,0.9921875,2023-04-24 01:37:28.411196,-7.538407096169222,-173.48827558820523
0180,High risk,0.99609375,2023-04-24 01:37:38.208057,-8.035296677545334,-173.1290378911511
0181,High risk,0.99609375,2023-04-24 01:37:47.857115,-8.524301018464698,-172.7742683228308
0182,High risk,0.99609375,2023-04-24 01:37:57.713934,-9.023393996496992,-172.41083394095412
0183,High risk,0.99609375,2023-04-24 01:38:07.459631,-9.516400596341985,-172.0504120371642
0184,High risk,0.99609375,2023-04-24 01:38:17.736606,-10.035764985799895,-171.6690999622208
0185,High risk,0.99609375,2023-04-24 01:38:27.629412,-10.535166345666592,-171.30078285179349
0186,High risk,0.98828125,2023-04-24 01:38:37.839893,-11.050031177872787,-170.91925660852118
0187,High risk,0.94921875,2023-04-24 01:38:47.613018,-11.542255041697114,-170.55270075705425
0188,High risk,0.99609375,2023-04-24 01:38:57.850282,-12.057222522367475,-170.1672156770631
0189,High risk,0.99609375,2023-04-24 01:39:07.722701,-12.553171091478282,-169.79394282792
0190,Low risk,0.9296875,2023-04-24 01:39:17.443596,-13.040859269039315,-169.42485360440796
0191,High risk,0.99609375,2023-04-24 01:39:27.605532,-13.549953597400469,-169.03730895191939
0192,High risk,0.515625,2023-04-24 01:39:37.333573,-14.036579249341624,-168.66461450811735
0193,High risk,0.99609375,2023-04-24 01:39:47.448295,-14.541772896565712,-168.27526055895981
0194,No risk,0.35546875,2023-04-24 01:39:57.704036,-15.053161276174526,-167.87848700188962
0195,High risk,0.99609375,2023-04-24 01:40:08.379401,-15.584519736360427,-167.46327022329962
0196,High risk,0.99609375,2023-04-24 01:40:18.256523,-16.07526900994666,-167.07699745425538
0197,High risk,0.99609375,2023-04-24 01:40:28.696304,-16.592995478310595,-166.66645931913618
0198,High risk,0.99609375,2023-04-24 01:40:38.925075,-17.09925712520717,-166.26187354983782
0199,High risk,0.99609375,2023-04-24 01:40:48.825473,-17.58828443798795,-165.86798935686775
0200,High risk,0.99609375,2023-04-24 01:40:58.363780,-18.05849742618123,-165.48629764331685
0201,High risk,0.99609375,2023-04-24 01:41:07.960784,-18.530625591785086,-165.10001603253824
0202,High risk,0.99609375,2023-04-24 01:41:17.904351,-19.018737683084048,-164.69733533225755
0203,High risk,0.984375,2023-04-24 01:41:28.156522,-19.520862844606757,-164.27943201874598
0204,High risk,0.99609375,2023-04-24 01:41:38.475206,-20.02500117601701,-163.85596763174848
0205,High risk,0.99609375,2023-04-24 01:41:49.123063,-20.54388421785342,-163.41588736480804
0206,High risk,0.99609375,2023-04-24 01:41:59.333999,-21.040159491408648,-162.99080479541269
0207,High risk,0.99609375,2023-04-24 01:42:08.642829,-21.491422212958348,-162.60059581696135
0208,High risk,0.99609375,2023-04-24 01:42:18.577291,-21.971762358503987,-162.18124589615778
0209,High risk,0.99609375,2023-04-24 01:42:28.438661,-22.44722926877971,-161.76194083053082
0210,High risk,0.99609375,2023-04-24 01:42:38.347761,-22.923621357769793,-161.33746182191481
0211,High risk,0.43359375,2023-04-24 01:42:47.891532,-23.38114288819224,-160.92553887102582
0212,Low risk,0.390625,2023-04-24 01:42:57.762925,-23.85292784771614,-160.49624373699277
0213,High risk,0.99609375,2023-04-24 01:43:08.176677,-24.34903261637945,-160.03967156978845
0214,Low risk,0.6484375,2023-04-24 01:43:18.426304,-24.835642714366617,-159.58651464688728
0215,Low risk,0.546875,2023-04-24 01:43:29.184545,-25.344574016391636,-159.1067088379168
0216,High risk,0.73046875,2023-04-24 01:43:39.617904,-25.836297398741586,-158.6372081634659
0217,Low risk,0.5,2023-04-24 01:43:49.304562,-26.291147282518942,-158.19753516393342
0218,High risk,0.94140625,2023-04-24 01:43:58.935679,-26.741758326409634,-157.75667089638756
0219,High risk,0.99609375,2023-04-24 01:44:08.474332,-27.1863705445902,-157.3163287107002
0220,High risk,0.95703125,2023-04-24 01:44:18.494436,-27.651612652026934,-156.84965828459403
0221,High risk,0.99609375,2023-04-24 01:44:28.680542,-28.122582291741534,-156.3708688194635
0222,High risk,0.98828125,2023-04-24 01:44:38.658402,-28.58194160250782,-155.89746705145674
0223,High risk,0.99609375,2023-04-24 01:44:48.858422,-29.04944326427954,-155.4089163396363
0224,High risk,0.99609375,2023-04-24 01:44:58.957876,-29.510230306228188,-154.9204517862311
0225,High risk,0.99609375,2023-04-24 01:45:09.351752,-29.982161990217424,-154.41275756616633
0226,High risk,0.99609375,2023-04-24 01:45:19.424517,-30.437248394347716,-153.91579511615467
0227,High risk,0.99609375,2023-04-24 01:45:29.720348,-30.90005375015239,-153.4026620539472
0228,High risk,0.99609375,2023-04-24 01:45:39.741624,-31.348156791912096,-152.89809343712741
0229,High risk,0.99609375,2023-04-24 01:45:50.100844,-31.808860283241444,-152.37107706474072
0230,High risk,0.96484375,2023-04-24 01:46:00.244732,-32.25743728399495,-151.84955724514435
0231,High risk,0.99609375,2023-04-24 01:46:10.278946,-32.69864542589102,-151.32821075570092
0232,High risk,0.99609375,2023-04-24 01:46:20.236401,-33.133903655347446,-150.80540332635178
0233,High risk,0.99609375,2023-04-24 01:46:30.250786,-33.56900533381307,-150.27400679518638
0234,High risk,0.99609375,2023-04-24 01:46:40.232826,-33.99999995922193,-149.738614843777
0235,High risk,0.99609375,2023-04-24 01:46:50.286583,-34.4312902482866,-149.19349941846534
0236,High risk,0.99609375,2023-04-24 01:47:00.267621,-34.85659103479521,-148.6463991454637
0237,High risk,0.99609375,2023-04-24 01:47:10.234704,-35.27841120754024,-148.09400149762797
0238,High risk,0.99609375,2023-04-24 01:47:19.966658,-35.68739771860851,-147.54871599521167
0239,High risk,0.99609375,2023-04-24 01:47:30.008153,-36.10632204485888,-146.97985450521108
0240,High risk,0.99609375,2023-04-24 01:47:40.052390,-36.52219645981004,-146.40434113850378
0241,High risk,0.99609375,2023-04-24 01:47:49.910030,-36.92715995828201,-145.83312798417427
0242,High risk,0.99609375,2023-04-24 01:48:00.041283,-37.34000649926079,-145.23932585685847
0243,High risk,0.99609375,2023-04-24 01:48:10.010177,-37.742823746684614,-144.64827179118163
0244,High risk,0.99609375,2023-04-24 01:48:19.968798,-38.141765343619824,-144.05100263701874
0245,High risk,0.99609375,2023-04-24 01:48:30.429081,-38.556989937343566,-143.41616980947887
0246,High risk,0.99609375,2023-04-24 01:48:39.979722,-38.93261028798978,-142.8297421002776
0247,High risk,0.99609375,2023-04-24 01:48:50.293942,-39.3344007941404,-142.18905270680054
0248,High risk,0.99609375,2023-04-24 01:49:00.275731,-39.71935748184405,-141.5615651449203
0249,High risk,0.99609375,2023-04-24 01:49:10.203667,-40.09833360464566,-140.93012082810193
0250,High risk,0.99609375,2023-04-24 01:49:19.884781,-40.464059983982104,-140.3072052159105
0251,High risk,0.99609375,2023-04-24 01:49:30.256456,-40.851564779937426,-139.6319166454896
0252,High risk,0.99609375,2023-04-24 01:49:40.321909,-41.2232686887703,-138.9685996886572
0253,High risk,0.99609375,2023-04-24 01:49:50.401522,-41.59110601826295,-138.29634998883347
0254,High risk,0.99609375,2023-04-24 01:50:00.352615,-41.949822569735446,-137.6247570310446
0255,High risk,0.99609375,2023-04-24 01:50:09.982053,-42.292653475519344,-136.96730407970907
0256,High risk,0.99609375,2023-04-24 01:50:20.036896,-42.646021553190984,-136.2727774253134
0257,High risk,0.98828125,2023-04-24 01:50:29.954355,-42.98984648728333,-135.57961940256038
0258,High risk,0.9765625,2023-04-24 01:50:40.123717,-43.33744940750261,-134.86035850303074
0259,High risk,0.69921875,2023-04-24 01:50:49.670066,-43.659060384912564,-134.1773216463933
0260,High risk,0.94921875,2023-04-24 01:51:00.378882,-44.01431106699239,-133.40197301601563
0261,High risk,0.99609375,2023-04-24 01:51:10.314841,-44.338580479506085,-132.6738805928559
0262,High risk,0.99609375,2023-04-24 01:51:19.737661,-44.641249090940605,-131.97559612616666
0263,High risk,0.99609375,2023-04-24 01:51:29.534386,-44.95080158325224,-131.24153551116572
0264,High risk,0.99609375,2023-04-24 01:51:39.203331,-45.251093647195546,-130.50892921023447
0265,High risk,0.99609375,2023-04-24 01:51:48.680561,-45.540292029803766,-129.78299134012425
0266,Low risk,0.921875,2023-04-24 01:51:58.088704,-45.82223540691648,-129.0546634623346
0267,High risk,0.99609375,2023-04-24 01:52:07.522867,-46.09972131108826,-128.31658824534534
0268,Low risk,0.92578125,2023-04-24 01:52:26.494393,-46.64142441517803,-126.80893994887671
0269,Low risk,0.99609375,2023-04-24 01:52:36.067166,-46.9062782755293,-126.03634705186558
0270,Low risk,0.98828125,2023-04-24 02:37:49.723904,44.74146972621913,36.45612875879799
0271,High risk,0.890625,2023-04-24 02:38:01.277170,45.10421448561403,37.32648301402656
0272,High risk,0.6171875,2023-04-24 02:38:12.176376,45.43956506552928,38.158187421898084
0273,High risk,0.66015625,2023-04-24 02:38:22.806657,45.76006766321296,38.97932322016228
0274,High risk,0.8984375,2023-04-24 02:38:34.505551,46.105103183248204,39.89437189603698
